authority_id,name,code,hectares,multiple,income,employment,education,health,crime,housing,environment,idaci,idaopi,education,adultskills,services,wider,indoors,outdoors,population,dependent_children,working_age,sixteen_fiftynine,over_sixty
76,Manchester,E08000003,11564.826,2.592,3.443,3.720,4.014,1.596,2.550,4.248,3.195,3.390,2.227,3.957,4.454,7.599,2.411,4.156,2.128,530292,106078,371040,356397,66091
77,Medway,E06000035,26906.393,5.196,5.037,5.000,4.307,5.632,4.387,6.436,5.798,4.779,5.687,4.730,3.951,6.313,5.055,6.006,4.558,276492,56049,175269,164054,54992
78,Merton,E09000024,3762.466,6.734,6.298,7.145,7.427,7.669,4.645,5.952,3.871,5.984,5.444,7.500,7.202,7.556,3.476,4.847,2.339,204565,42093,135880,129034,32573
79,Middlesbrough,E06000002,5455.357,3.442,3.465,3.081,3.674,2.372,3.488,6.337,7.407,3.663,3.814,4.012,3.512,6.047,5.360,8.070,4.977,139509,28635,87407,81409,28681
80,Milton Keynes,E06000042,30862.673,6.145,5.526,6.171,6.039,5.789,5.329,4.211,9.125,5.230,5.539,6.105,5.750,4.289,4.401,8.829,8.178,261762,59766,165957,155277,45704
81,Newcastle upon Tyne,E08000021,11511.782,4.714,4.709,4.600,4.823,3.120,5.646,6.309,7.154,4.634,3.926,4.846,4.926,6.429,5.040,7.651,4.977,292883,50678,197784,187078,53674
82,Newham,E09000025,3857.806,2.799,3.000,4.183,4.695,4.360,1.951,1.183,2.805,2.909,1.470,5.500,4.116,8.994,1.012,4.726,1.256,332817,75692,231900,223603,32743
83,Norfolk,E10000020,550829.042,5.361,5.626,5.279,4.175,5.673,7.517,4.827,5.563,5.697,6.000,3.898,4.541,3.699,6.695,4.764,7.935,884978,148638,515921,472227,257160
84,North East Lincolnshire,E06000012,20355.412,4.377,4.387,4.245,3.943,4.623,3.953,7.066,4.443,4.538,4.632,4.264,3.519,6.189,6.208,5.585,2.623,159570,30441,96178,88830,39256
85,North Lincolnshire,E06000013,87568.475,5.485,5.188,4.822,4.772,5.030,5.752,7.198,6.515,5.366,5.624,5.238,4.277,5.040,8.099,7.297,4.624,169820,31474,102154,93623,43589
86,North Somerset,E06000024,39080.451,6.941,6.437,6.222,6.415,6.437,6.963,6.274,7.541,6.452,6.778,5.948,6.689,4.385,7.370,6.800,7.637,209944,37932,120562,110360,60039
87,North Tyneside,E08000022,8481.918,5.527,5.015,4.511,5.618,3.672,7.763,7.328,8.038,5.588,4.748,5.649,5.519,5.931,6.557,8.244,5.939,202494,35938,124971,115015,50226
88,North Yorkshire,E10000023,805294.068,6.823,7.118,6.957,6.432,7.204,8.123,5.290,5.316,7.249,7.188,6.029,6.635,3.973,7.147,4.424,8.019,602277,102270,351501,319772,175424
89,Northamptonshire,E10000021,236699.028,6.021,6.095,6.102,4.974,5.936,5.616,5.145,6.673,5.964,6.197,4.960,4.981,4.467,5.995,5.870,7.573,723026,145349,444406,412286,161465
90,Northumberland,E06000057,507818.004,5.650,5.751,5.051,5.569,5.025,8.010,5.142,7.975,5.939,6.386,5.274,5.675,3.782,7.005,7.431,8.909,315263,52064,185955,168251,92600
91,Nottingham,E06000018,7461.352,2.808,3.368,3.352,3.214,2.555,2.945,4.220,3.412,2.907,3.225,3.165,3.577,6.841,2.714,4.830,1.813,318901,59198,220137,209924,48518
92,Nottinghamshire,E10000024,208689.497,5.920,5.815,5.167,5.366,5.479,6.239,7.183,6.425,5.857,6.292,5.586,5.056,5.066,7.738,6.467,5.384,805848,144520,490386,451793,204292
93,Oldham,E08000004,14234.507,4.298,4.333,3.837,4.199,3.213,4.135,8.411,5.284,4.518,4.546,5.106,3.596,7.121,6.965,5.702,3.936,230823,52136,140044,130659,46877
94,Oxfordshire,E10000025,260594.765,7.690,7.587,8.010,6.531,7.983,7.364,5.233,6.963,7.187,7.661,5.752,7.290,4.182,6.536,6.501,7.037,677810,126268,426189,398562,148945
95,Peterborough,E06000031,34343.798,4.295,4.420,4.384,4.054,3.938,4.464,4.214,6.214,4.384,4.768,4.188,4.009,4.857,4.107,7.214,3.732,193980,43163,121227,113751,36074
96,Plymouth,E06000026,8436.268,4.578,4.944,4.509,4.882,3.230,4.907,5.857,4.609,4.807,5.168,4.354,5.416,6.130,4.720,3.882,6.602,262712,46323,167410,156709,58090
97,Poole,E06000029,7471.614,6.613,6.215,6.581,5.677,6.269,6.473,5.624,6.849,5.989,6.226,5.398,5.935,4.409,5.871,6.796,5.602,150577,26454,89280,82357,40646
98,Portsmouth,E06000044,6014.447,4.304,4.928,5.520,3.872,4.400,4.336,4.896,2.016,4.496,4.896,3.120,5.208,7.896,2.776,2.928,1.512,211758,39310,141144,134041,37381
99,Reading,E06000038,4039.798,5.536,5.443,6.144,5.567,6.546,4.928,4.515,4.536,5.206,4.557,4.825,6.598,6.093,3.340,5.196,3.103,161739,33191,107978,102945,24958
100,Redbridge,E09000026,5644.225,5.248,4.832,5.783,7.006,6.950,3.224,3.248,4.602,5.168,4.155,7.460,6.280,7.373,1.950,5.957,2.534,296793,67546,190635,180251,47776
101,Redcar and Cleveland,E06000003,25389.087,4.568,4.352,3.557,4.648,3.023,5.420,7.977,8.636,4.466,4.989,4.761,4.602,5.114,8.943,8.045,8.364,135275,24201,80193,73538,36548
102,Richmond upon Thames,E09000027,5876.111,7.991,7.843,8.339,9.148,9.287,5.087,5.878,3.643,7.930,7.313,8.687,9.339,7.200,3.383,5.374,1.757,194730,40358,123639,116116,37344
103,Rochdale,E08000005,15812.803,3.709,3.881,3.418,4.209,2.575,3.425,5.746,5.754,4.216,4.216,4.910,3.575,6.097,4.664,5.396,5.575,214195,45216,132441,123041,44814
104,Rotherham,E08000018,28653.431,4.389,4.395,3.701,3.928,3.281,4.605,7.665,7.126,4.647,4.760,4.383,3.467,5.563,7.156,7.994,4.443,260786,49996,158190,146201,62922
105,Rutland,E06000017,39374.897,8.000,8.174,8.304,7.609,8.391,8.043,4.130,6.304,8.043,8.478,6.870,7.783,2.652,7.217,4.522,9.870,38046,6499,21963,20042,11191
106,Salford,E08000006,9719.732,3.733,3.993,3.760,4.360,2.300,4.493,6.187,4.753,4.080,3.760,4.847,4.047,6.753,4.427,5.287,3.480,245614,48525,159171,150373,45436
107,Sandwell,E08000028,8555.891,2.941,2.855,2.914,3.027,2.946,4.108,4.645,3.398,3.204,2.726,4.392,2.247,7.242,2.785,3.586,3.118,319455,70685,197320,185364,61631
108,Sefton,E08000014,20477.967,4.921,4.672,3.958,5.730,3.270,6.069,8.926,5.063,5.312,4.720,6.312,5.127,6.587,8.423,4.550,6.005,273707,46913,161605,147714,76856
109,Sheffield,E08000019,36793.009,4.786,5.070,4.907,4.641,4.145,4.672,5.096,5.623,5.307,4.545,4.377,5.133,6.487,3.962,5.925,4.310,569737,103346,369318,348243,114867
110,Shropshire,E06000051,319727.55,5.959,6.311,6.254,5.813,6.617,7.767,5.212,4.539,6.731,6.249,5.539,5.964,3.751,7.373,3.446,9.383,311380,51755,182837,166396,90941
111,Slough,E06000039,3254.201,4.575,4.600,5.500,4.838,5.625,2.825,3.388,4.488,4.700,3.775,5.413,4.425,5.938,2.325,6.338,2.163,145734,37039,93700,88930,19289
112,Solihull,E08000029,17828.205,6.694,6.366,6.276,6.567,7.052,5.381,5.455,6.896,6.448,6.582,7.067,6.075,4.821,5.522,6.590,6.142,210445,40152,124001,114578,54317
113,Somerset,E10000027,351392.025,5.890,6.171,5.982,5.398,6.352,6.936,4.615,4.957,6.263,6.578,4.994,5.792,3.924,5.709,3.801,8.844,545390,95797,314258,285573,159956
114,South Gloucestershire,E06000025,53664.531,7.600,7.218,7.255,5.800,8.406,6.655,6.576,7.655,6.697,7.455,5.230,6.327,4.727,6.830,7.206,7.188,274661,51018,170340,158773,63102
115,South Tyneside,E08000023,6710.839,3.745,3.412,2.922,4.569,2.373,6.510,5.363,8.657,3.892,3.559,5.010,4.078,6.108,3.990,9.039,6.039,148671,25819,91911,84534,37404
116,Southampton,E06000045,5638.515,4.176,4.953,5.331,4.459,3.601,2.946,5.534,2.973,4.378,4.601,4.088,4.878,6.669,3.723,4.277,1.655,249537,44384,170189,161901,42160
117,Southend on Sea,E06000033,6790.098,5.019,4.850,4.850,4.636,5.262,3.860,7.121,4.673,5.084,4.963,5.019,4.252,6.841,5.047,5.430,3.131,178702,34225,108620,100957,42413
118,Southwark,E09000028,2991.34,3.554,3.699,4.536,6.488,4.440,2.331,2.982,2.084,3.114,2.355,5.904,7.060,8.723,1.584,3.994,1.084,308901,57332,225305,217182,33515
119,St Helens,E08000013,13635.876,4.193,4.319,3.387,5.092,2.521,5.294,7.403,5.471,4.571,4.773,5.630,4.529,6.042,6.294,5.622,4.454,177612,32085,107902,99513,44806
120,Staffordshire,E10000028,262331.444,6.360,6.322,5.917,5.491,5.828,6.799,6.634,6.508,6.449,6.360,5.699,5.152,4.606,7.769,5.657,7.369,862562,148794,523922,482051,225949
121,Stockport,E08000007,12604.032,6.184,6.126,5.779,6.516,4.463,4.958,8.384,6.089,6.516,5.968,6.421,6.463,6.068,7.805,5.611,6.116,288733,55183,173906,160763,70824
122,Stockton on Tees,E06000004,20973.097,5.375,5.183,4.533,5.492,3.892,6.408,6.633,8.817,5.225,5.458,5.475,5.308,4.467,7.892,8.858,6.858,194803,38132,120779,111841,43660
123,Stoke on Trent,E06000021,9344.849,3.453,3.893,3.182,2.969,2.459,3.906,6.887,4.799,3.937,4.264,3.497,2.654,6.340,5.384,4.918,4.057,251648,50446,156379,145578,54181
124,Suffolk,E10000029,385357.501,5.891,6.227,6.168,4.635,6.433,6.553,5.204,5.624,6.190,6.485,4.254,5.161,4.036,6.753,4.773,7.574,741895,134030,432281,396204,206157
125,Sunderland,E08000024,13963.011,4.005,3.795,3.162,4.076,2.341,6.346,7.195,8.730,4.249,3.643,4.832,3.470,5.827,6.486,8.968,6.373,277150,48097,174177,160697,66538
126,Surrey,E10000030,167007.319,8.197,7.904,8.190,7.337,8.561,7.003,5.804,6.968,7.608,8.041,6.828,7.656,4.052,7.059,7.773,4.636,1168809,228303,711918,662333,270669
127,Sutton,E09000029,4384.698,6.860,6.397,6.851,7.000,7.182,4.851,5.884,5.579,6.132,6.388,7.496,6.281,6.529,4.058,5.339,5.182,200145,41335,126844,119333,38430
128,Swindon,E06000030,23009.336,6.273,6.045,6.242,4.826,6.083,5.311,6.818,7.106,5.811,6.121,4.583,5.106,4.818,7.197,6.727,6.530,217160,43868,138173,129108,43104
129,Tameside,E08000008,10315.421,3.957,4.241,3.681,4.213,2.496,4.071,8.085,4.773,4.333,4.518,5.305,3.348,6.511,6.716,4.617,4.652,221692,43709,137269,127648,49089
130,Telford and Wrekin,E06000020,29031.346,4.843,4.648,4.537,4.787,3.926,5.444,4.648,8.065,4.713,4.657,4.926,4.472,3.843,5.491,6.926,9.083,171159,34908,106406,98719,36680
131,Thurrock,E06000034,18431.778,5.133,5.082,5.347,3.612,6.796,3.745,5.194,6.337,4.724,5.255,4.571,2.990,5.531,4.296,5.806,6.235,165184,36890,103942,97642,29932
132,Torbay,E06000027,11946.705,4.067,3.798,3.427,4.494,3.461,4.607,7.213,4.629,4.213,4.315,4.393,4.506,5.820,6.101,3.719,7.640,133373,22236,75019,67983,42031
133,Tower Hamlets,E09000030,2157.501,2.799,2.771,4.264,5.479,3.417,2.833,1.681,2.264,1.951,1.479,5.882,5.451,9.174,1.132,4.743,1.257,295236,59264,217003,210620,24707
134,Trafford,E08000009,10604.476,6.906,6.384,6.007,7.565,5.536,6.949,7.790,5.862,6.884,6.007,7.761,7.058,6.355,6.739,5.297,5.993,233288,48371,142842,133288,50199
135,Wakefield,E08000036,33861.969,4.469,4.737,3.900,3.833,3.230,5.038,7.024,6.373,4.794,5.378,4.574,3.282,5.536,6.474,6.603,4.885,333759,62015,205929,190362,79383
136,Walsall,E08000030,10397.35,4.084,3.731,3.719,3.641,3.970,4.737,6.012,5.036,4.078,3.784,4.725,2.862,6.425,4.581,4.407,5.743,276095,58019,166208,154944,61305
137,Waltham Forest,E09000031,3880.793,3.278,3.611,4.368,5.292,5.000,2.188,1.625,2.819,3.396,3.243,5.597,4.903,8.264,1.146,4.007,1.667,271170,59089,182342,173796,37299
138,Wandsworth,E09000032,3522.022,5.777,5.821,7.017,8.274,6.726,3.709,4.570,2.453,5.101,3.860,7.285,9.000,8.492,2.240,4.173,1.190,314544,56101,227137,218894,38573
139,Warrington,E06000007,18238.376,6.055,6.299,5.661,6.134,4.315,5.953,7.094,5.622,6.480,6.126,6.063,6.094,5.016,7.819,6.512,3.614,207695,39523,129107,120031,46907
140,Warwickshire,E10000031,197752.257,6.708,6.661,6.702,6.304,6.440,6.204,5.979,6.006,6.637,6.513,6.209,6.162,4.794,6.392,5.319,6.708,554002,99836,335336,309668,140830
141,West Berkshire,E06000037,70416.943,7.928,7.711,8.021,6.763,9.206,6.443,5.433,7.526,7.351,8.010,6.289,6.938,3.423,7.680,6.454,9.258,156020,31516,94996,87781,35858
142,West Sussex,E10000032,202346.329,6.871,6.743,6.865,5.850,7.057,6.853,5.519,6.937,6.719,7.046,5.345,6.319,4.564,5.851,6.533,6.883,836256,151355,488398,449243,229416
143,Westminster,E09000033,2203.005,4.000,5.055,5.805,7.859,6.086,3.773,2.031,1.258,4.414,4.094,7.180,8.328,9.359,1.094,2.484,1.000,242299,38637,173403,165331,37380
144,Wigan,E08000010,18817.091,4.930,5.020,4.065,4.820,3.295,5.510,7.645,6.990,5.390,5.110,5.260,4.265,5.780,7.050,6.485,6.655,322022,60196,198872,184651,75353
145,Wiltshire,E06000054,325533.806,7.014,7.063,7.151,6.168,7.393,7.211,4.561,6.635,7.021,7.323,5.554,6.730,3.358,6.551,5.337,9.175,486093,92123,289050,265905,124804
146,Windsor and Maidenhead,E06000040,19842.706,8.270,8.011,8.281,7.820,9.045,6.090,6.236,7.067,8.022,7.708,7.393,8.067,4.517,6.854,7.551,5.079,147708,29753,89594,83451,33624
147,Wirral,E08000015,25639.898,4.985,4.777,4.087,6.019,3.228,6.417,8.539,5.214,5.282,4.990,6.136,5.738,6.617,7.772,4.393,6.466,320900,59789,190159,174290,84534
148,Wokingham,E06000041,17896.545,9.283,8.758,9.010,8.384,9.758,8.010,6.212,8.939,8.505,8.848,7.828,8.768,3.293,9.364,8.980,7.192,160409,33275,97864,91075,35109
149,Wolverhampton,E08000031,6943.665,3.475,3.209,2.994,3.778,3.475,4.500,5.127,4.411,3.449,3.380,4.589,3.177,6.551,3.570,4.139,4.563,254406,51972,157237,147172,53724
150,Worcestershire,E10000034,174051.43,6.165,6.324,6.181,5.967,6.448,6.626,4.321,6.019,6.393,6.599,5.997,5.857,3.742,5.690,5.209,7.736,578593,101783,344295,315165,157646
151,York,E06000014,27201.473,7.458,7.342,7.442,6.992,7.183,6.800,6.533,5.733,7.100,6.975,6.500,7.333,5.408,6.008,5.783,4.783,206856,32500,135257,126971,46064