1,51.530437,0.039228
837,54.749648,-1.434328
838,54.699861,-1.428457
843,51.507259,-0.271192
844,51.498881,-0.133607
845,51.52981,-0.355258
846,51.510225,-0.335515
847,51.521329,-0.369301
848,51.499003,-0.314505
849,51.548954,-0.368126
850,51.539262,-0.386454
851,51.539977,-0.323889
852,51.525922,-0.313828
853,51.502467,-0.381904
854,51.508706,-0.324834
855,51.552661,-0.348362
856,53.841617,-0.434411
857,53.841617,-0.434411
858,53.841617,-0.434411
859,53.841617,-0.434411
860,53.841617,-0.434411
861,53.841617,-0.434411
862,53.841617,-0.434411
863,53.841617,-0.434411
864,53.841617,-0.434411
865,53.841617,-0.434411
866,53.841617,-0.434411
867,53.841617,-0.434411
898,50.793209,-0.005174
1706,52.354377,-1.696061
868,53.841617,-0.434411
869,53.841617,-0.434411
870,53.841617,-0.434411
871,53.841617,-0.434411
872,53.841617,-0.434411
873,53.841617,-0.434411
874,53.841617,-0.434411
875,53.841617,-0.434411
876,53.841617,-0.434411
877,53.841617,-0.434411
878,53.841617,-0.434411
879,53.841617,-0.434411
880,50.918264,0.480846
881,50.840146,0.471467
882,51.05855,0.159277
883,50.767854,0.279212
884,51.09479,0.046005
885,50.863444,0.250483
886,50.797723,0.277784
887,50.854259,0.573453
888,50.854259,0.573453
889,50.971547,0.251581
890,,
891,50.768035,0.290472
892,50.872956,0.014362
893,51.020961,0.266079
894,50.794088,0.048632
895,50.794073,0.048484
896,,
897,50.867607,0.600323
899,50.768035,0.290472
900,50.824815,0.245067
901,50.892907,0.055746
902,50.950771,0.732023
903,50.773494,0.102858
904,,
905,50.97276,0.096928
906,51.046658,0.386485
907,50.81011,0.245531
908,51.612033,-0.061738
909,51.380956,-0.411439
910,51.67665,-0.048622
911,51.623587,-0.058916
912,51.658932,-0.047336
913,51.668538,-0.017059
914,51.651705,-0.086328
915,51.61247,-0.065341
916,51.645722,-0.067237
917,51.61619,-0.078313
918,51.648836,-0.129173
919,51.672059,-0.039287
920,51.623469,-0.103752
921,51.645779,-0.046681
922,51.634102,-0.102445
923,51.628859,-0.127643
924,51.635763,-0.092014
925,51.576084,0.488736
926,51.668582,0.381898
927,51.877324,0.553392
928,51.61898,0.303168
929,51.81005,1.025699
930,51.763177,0.47345
931,51.626127,0.036897
932,51.628553,0.814205
933,51.523064,0.593431
934,51.73422,0.470745
935,51.615262,0.078903
936,51.706603,0.245097
937,51.79035,1.153586
938,51.872936,0.684952
939,51.888485,0.899719
940,51.717308,0.578553
941,51.64815,0.07382
942,51.871535,0.364397
943,51.927875,0.699536
944,51.700328,0.108655
945,51.831818,1.243763
946,51.579073,0.477588
947,51.702053,0.476419
948,51.716933,0.500139
949,51.767787,0.087806
950,51.567661,0.551252
951,51.553189,0.808393
952,51.891394,0.936914
953,51.553662,0.608381
954,51.943728,0.634339
955,51.767787,0.087806
956,51.929604,1.266382
957,51.775378,0.593215
958,51.600578,0.656266
959,51.789534,1.153035
960,51.622626,0.612726
961,51.668582,0.381898
962,51.789534,1.153035
963,51.830562,0.698938
964,51.573346,0.42138
965,51.649158,0.05899
966,51.730915,0.677156
967,51.945701,1.077743
968,51.775679,0.113937
969,51.755883,0.44724
970,51.717752,0.170168
971,51.78331,0.133976
972,51.567505,0.503541
973,51.879974,0.865065
974,51.585116,0.603751
975,51.583442,0.706197
976,52.0237,0.240821
977,51.629915,0.326616
978,51.980537,0.589935
979,51.847647,0.621995
980,51.553671,0.560226
981,51.645067,0.619854
982,51.664035,0.828743
983,51.751424,0.497587
984,51.902807,0.195991
985,51.885499,0.837804
986,51.664877,0.442297
987,51.954738,0.342211
988,51.811248,0.747061
989,51.758165,0.113203
990,51.566802,0.481151
991,51.686628,-0.000232
992,51.849209,1.271935
993,51.791768,1.118134
994,51.776681,0.911144
995,51.613149,0.518715
996,51.77685,0.673979
997,51.800567,0.641015
998,51.857574,0.95971
999,51.730444,0.426412
1000,54.896826,-1.577137
1001,54.961223,-1.718196
1002,54.918585,-1.817319
1003,54.96714,-1.786804
1004,54.950125,-1.643061
1005,54.950724,-1.570864
1006,54.951429,-1.601702
1007,54.95268,-1.603411
1697,53.222722,-0.478727
1008,54.941899,-1.637193
1009,54.930007,-1.597149
1010,54.954149,-1.544817
1011,54.920342,-1.744095
1012,54.971887,-1.763186
1013,54.955465,-1.590697
1014,54.978252,-1.61778
1015,54.953134,-1.727851
1016,54.92579,-1.57479
1017,51.692408,-2.460047
1018,51.944794,-2.059012
1019,,
1020,51.749976,-2.575668
1021,51.845507,-2.154313
1022,51.882386,-2.050364
1023,51.901464,-2.077892
1024,51.900974,-2.077777
1025,52.050652,-1.780727
1026,51.887233,-2.180989
1027,51.820979,-2.495654
1028,51.71675,-1.963499
1029,51.791092,-2.614848
1030,51.68039,-2.357582
1031,51.709116,-1.77114
1032,51.86196,-2.246024
1033,51.901757,-2.11304
1034,51.85144,-2.175815
1035,51.694023,-1.691103
1036,51.876637,-2.213645
1037,51.725925,-2.533001
1038,51.838608,-2.214143
1039,51.70604,-2.187561
1040,51.865212,-2.489179
1041,51.986142,-1.704381
1042,51.695258,-2.219108
1043,51.932604,-2.40731
1044,,
1698,53.157107,0.237771
1699,53.481002,-0.268543
1045,,
1046,51.785888,-2.194257
1047,51.914757,-2.048888
1048,51.825682,-2.276987
1049,51.743881,-2.279028
1050,51.931364,-1.726444
1051,51.747375,-2.213083
1052,51.637127,-2.162659
1053,51.996063,-2.155844
1054,51.828977,-2.258616
1055,51.884532,-2.109483
1056,51.95369,-1.969942
1057,51.637442,-2.349096
1058,51.493746,0.110152
1059,51.476949,0.021257
1060,51.479607,0.030959
1061,51.507538,0.108224
1062,51.430333,0.057265
1063,51.49423,0.076009
1064,51.451492,0.057352
1065,,
1066,51.486082,0.008551
1067,51.436449,0.068964
1068,51.486988,0.094556
1069,51.478779,0.084467
1070,51.478134,-0.014603
1071,51.48931,0.065622
1072,51.562744,-0.059841
1073,51.548294,-0.066079
1074,51.54579,-0.074419
1075,51.544346,-0.056002
1076,51.548653,-0.042114
1077,51.524357,-0.077252
1078,51.570696,-0.069542
1079,51.561268,-0.082662
1080,51.570673,-0.091836
1081,53.367555,-2.769342
1707,52.980457,-0.289799
1082,53.328993,-2.697627
1083,53.342483,-2.733347
1084,53.362173,-2.733331
1085,51.503649,-0.243237
1086,51.492587,-0.207129
1087,51.493656,-0.204346
1088,51.477115,-0.202588
1089,51.498292,-0.222417
1090,51.469005,-0.196244
1091,51.505975,-0.224111
1092,51.264806,-0.632043
1093,55.040392,-1.567696
1094,53.005644,-2.12134
1095,50.72153,-1.965936
1096,,
1097,50.951696,-1.216412
1098,53.512703,-2.267172
1099,52.186346,-1.719231
1100,50.825833,-1.168518
1101,52.943734,-1.442118
1102,51.286707,-1.094826
1103,53.550411,-2.756636
1104,50.813763,-1.147818
1105,52.204103,-3.027552
1106,52.776359,-2.376451
1107,51.482506,-2.463077
1108,52.89714,-1.18954
1109,54.591138,-1.301664
1110,50.919243,-1.819518
1111,,
1112,,
1113,51.110863,-0.769848
1114,50.848358,-0.963806
1115,50.789806,-0.986442
1116,50.963439,-0.073772
1117,50.91724,-0.985737
1118,51.446816,0.216747
1119,51.282996,-1.132108
1120,50.802631,-1.20177
1121,50.864226,-0.999729
1122,50.868691,-0.969818
1123,51.286408,0.504331
1124,,
2559,54.976621,-1.45524
1125,51.551052,-0.184781
1126,50.820782,-1.571708
1127,50.739182,-1.640775
1128,50.947373,-2.661175
1129,53.094518,-2.307828
1130,50.985971,-1.38585
1131,51.25717,-0.949919
1132,52.682468,-1.398902
1133,50.997705,-0.417221
1134,50.882402,-1.20519
1135,50.769331,-1.91936
1136,50.92421,-1.576775
1137,51.254514,-1.120522
1138,51.050244,-1.323724
1139,50.825764,-0.963082
1140,52.316563,-1.116223
1141,50.915668,-1.483483
1142,50.886503,-1.037828
1143,55.849616,-3.577359
1144,53.01651,-2.576961
1145,,
1146,51.33895,-0.817277
1147,51.613731,-3.947915
1148,51.600702,-0.068224
1149,51.668582,0.381898
1150,51.595577,-0.109953
1151,51.588181,-0.074053
1152,51.595577,-0.109953
1153,50.865252,-0.090297
1154,51.589705,-0.070846
1155,51.595577,-0.109953
1156,51.597837,-0.278979
1157,51.584233,-0.332091
1158,51.581688,-0.331789
1159,51.608476,-0.362526
1160,51.600942,-0.319805
1161,51.585195,-0.360672
1162,51.590349,-0.379818
1163,51.576279,-0.369878
1164,51.56242,-0.356186
1165,51.618464,-0.312392
1166,51.594256,-0.334769
1167,,
1168,,
1169,,
1170,,
1171,,
1172,,
1173,51.451604,-0.445147
1174,51.597607,0.152849
1175,51.552408,0.198243
1176,51.582118,0.202756
1177,51.608129,0.221279
1178,51.595274,0.234084
1179,51.565466,0.220108
1180,51.517024,0.190757
1181,51.518263,0.190194
1182,51.580075,0.179371
1183,51.53256,0.184396
1184,51.549384,0.246923
1185,52.040817,-2.739654
1186,52.189727,-2.50856
1187,52.080247,-2.358685
1188,52.055352,-2.717411
1189,52.20349,-3.02846
1190,52.041058,-2.424944
1191,52.036963,-2.424032
1192,52.361377,-2.876475
1193,52.227746,-2.739441
1194,52.040425,-2.955604
1195,51.914631,-2.580161
1196,52.158782,-2.875628
1197,51.707092,-0.416731
1198,51.756091,-0.452181
1199,51.988757,-0.187069
1200,51.75677,-0.571564
1201,51.870776,0.16189
1202,51.656056,-0.274361
1203,51.659842,-0.259697
1204,51.723076,-0.532224
1205,51.722368,-0.20247
1206,51.948583,-0.020452
1207,51.638222,-0.352048
1208,51.745909,-0.224166
1209,51.706539,-0.036566
1210,51.653596,-0.519178
1211,51.650221,-0.445898
1212,51.708034,-0.110615
1213,51.709498,-0.084522
1214,51.81565,-0.355219
1215,51.815824,-0.353808
1216,51.762077,-0.227281
1217,51.755075,-0.473571
1218,51.797355,-0.080164
1219,51.796638,-0.078551
1220,51.792051,-0.07965
1221,51.948339,-0.280698
1222,51.760483,-0.011393
1223,51.714269,-0.449402
1224,51.865756,-0.180318
1225,51.973448,-0.231771
1226,51.748256,-0.431632
1227,51.722837,-0.29958
1228,51.769894,-0.307358
1229,51.692707,-0.385094
1230,51.696438,-0.176175
1231,51.627055,-0.388684
1232,51.680104,-0.320369
1233,51.799007,-0.39745
1234,51.639127,-0.470981
1235,52.046586,-0.022199
1236,51.813227,0.154612
1237,51.75147,-0.337686
1238,51.900132,-0.200703
1239,51.911716,-0.208263
1240,51.793598,-0.661603
1241,51.685311,-0.033007
1242,51.811421,-0.033632
1243,51.671862,-0.416457
1244,51.829615,-0.213195
1245,51.805465,-0.206622
1246,51.81088,-0.193778
1247,51.811025,-0.291233
1248,51.790418,-0.177766
1249,51.507467,-0.418227
1250,51.536057,-0.428526
1251,51.580045,-0.400467
1252,51.604736,-0.482994
1253,51.49711,-0.436507
1254,51.525456,-0.421236
1255,51.509335,-0.422785
1256,51.569743,-0.410021
1257,51.578415,-0.429576
1258,51.602794,-0.408303
1259,51.612559,-0.424932
1260,,
1261,51.569743,-0.410021
1262,51.569743,-0.410021
1263,51.545613,-0.478897
1264,51.505583,-0.470049
1265,51.521248,-0.403306
1266,51.514785,-0.473748
1267,51.469196,-0.39834
1268,,
1269,51.490356,-0.315881
1270,,
1271,51.477932,-0.405061
1272,51.444148,-0.410772
1273,,
1274,51.48523,-0.376661
1275,51.468177,-0.362342
1276,51.469036,-0.328816
1277,51.482794,-0.34482
1278,50.690871,-1.090378
1279,50.643635,-1.395927
1280,50.760218,-1.298103
1281,50.754984,-1.281376
1282,50.683106,-1.520864
1283,51.598761,-2.983369
1284,50.58826,-1.286313
1285,50.730123,-1.160969
1286,50.654789,-1.152875
1287,50.627271,-1.188745
1288,50.595823,-1.202668
1289,51.566911,-0.137505
1290,,
1291,,
1292,,
1293,,
1294,,
1295,,
1296,51.970352,-0.21116
1297,,
1298,,
1299,51.490038,-0.18832
1300,51.48778,-0.167918
1301,51.523873,-0.206897
1302,51.50057,-0.195731
1303,51.516647,-0.209211
1304,51.511346,-0.197362
1305,51.289233,0.500579
1306,51.27988,1.280531
1307,51.444478,0.190951
1308,,
1309,51.434671,-0.465522
1310,51.226464,1.209376
1311,51.264224,0.565109
1312,51.377058,1.305976
1313,51.162094,0.880348
1314,51.292181,0.305972
1315,51.299021,0.947789
1316,51.360343,1.43275
1317,51.279663,1.079303
1318,51.210924,0.796067
1319,51.08807,1.141809
1320,51.382648,1.416391
1321,51.441884,0.370759
1322,51.232331,0.495833
1323,51.098101,0.535027
1324,51.443641,0.219974
1325,51.441884,0.370759
1326,51.223133,1.403248
1327,51.22568,1.201393
1328,51.212448,0.385585
1329,51.195615,0.06892
1330,51.209512,0.080961
1331,51.313469,0.892359
1332,51.435706,0.245667
1333,51.081721,1.180761
1334,51.4377,0.369055
1335,51.448224,0.277468
1336,51.224487,0.338831
1337,51.383735,0.305792
1338,51.045004,0.526323
1339,51.169457,0.621329
1340,51.371304,1.127406
1341,51.415156,0.458487
1342,51.216779,0.240747
1343,51.441884,0.370759
1344,51.069877,1.082783
1345,51.307385,0.2218
1346,51.279945,0.517483
1347,51.428297,0.375093
1348,51.304309,0.47806
1349,51.237064,0.718148
1350,51.398575,0.301492
1351,50.948842,0.906847
1352,51.127416,1.092328
1353,51.264224,0.565109
1354,51.289233,0.500579
1355,51.173782,0.496382
1356,51.387351,1.382575
1357,51.411831,0.383914
1358,51.362337,0.355363
1700,53.23651,-0.461007
1359,51.419952,0.804225
1360,51.334546,1.314055
1361,51.366762,0.304795
1362,50.986469,0.94159
1363,51.350331,1.391359
1364,51.312924,0.186437
1365,51.180771,0.388771
1366,51.143978,0.328729
1367,51.416127,0.747714
1368,51.33437,1.415942
1369,51.284785,0.169697
1370,51.418344,0.393841
1371,51.135224,0.227203
1372,51.073695,1.145096
1373,51.275333,1.339847
1374,51.288937,0.21814
1375,51.271282,0.194107
1376,51.439659,0.758908
1377,51.442105,0.75116
1378,51.253545,0.547297
1379,51.145079,0.287168
1380,51.120678,0.249055
1381,51.338962,0.734768
1382,51.329903,0.44274
1383,51.154921,0.262789
1384,51.275874,0.520902
1385,51.462101,0.497533
1386,51.13104,0.852856
1387,,
1388,51.162752,0.552848
1389,51.29946,1.122334
1390,51.426047,0.166952
1391,51.409043,0.237009
1392,51.361096,1.065659
1393,51.438797,0.315456
1394,53.061963,-2.569599
1395,51.393985,0.181038
1396,51.450083,0.227703
1397,51.067802,0.685846
1398,51.328374,0.798031
1399,51.192709,0.271464
1400,51.215802,0.281284
1401,51.132037,0.263352
1402,51.441884,0.370759
1403,51.340756,0.266259
1404,51.295174,0.40872
1405,51.279908,0.069051
1406,51.378255,1.339179
1407,51.355618,1.024473
1408,51.092289,1.185206
1409,51.182416,0.938055
1410,51.224941,0.43079
1411,53.743889,-0.406802
1412,53.755381,-0.373634
1413,53.786558,-0.322897
1414,53.753099,-0.401736
1415,53.759066,-0.284567
1416,53.732989,-0.386262
1417,53.782657,-0.372518
1418,,
1419,53.746806,-0.343539
1420,53.770867,-0.290155
1421,53.745732,-0.368016
1422,53.779224,-0.268643
1423,53.777329,-0.268084
1424,53.758016,-0.277161
1425,53.753854,-0.259115
1426,53.736025,-0.364162
1427,51.369157,-0.306149
1428,51.409409,-0.300254
1429,51.401559,-0.268212
1430,51.384426,-0.254861
1431,51.384297,-0.292176
1432,51.381302,-0.282571
1433,51.427155,-0.299092
1434,53.631208,-1.748138
1435,53.71445,-1.633746
1583,53.838905,-1.639243
1436,53.659394,-1.784635
1437,53.731406,-1.660984
1438,53.668602,-1.76753
1439,53.726541,-1.71994
1440,53.573598,-1.6531
1441,53.689305,-1.625503
1442,53.639536,-1.856077
1443,53.702538,-1.668548
1444,53.576269,-1.754525
1445,53.602197,-1.796758
1446,53.644622,-1.781745
1447,53.610511,-1.702343
1448,53.660402,-1.727626
1449,53.632751,-1.709436
1450,53.661157,-1.823819
1451,53.600702,-1.92681
1452,53.592626,-1.84663
1453,53.592019,-1.84976
1454,53.677689,-1.704492
1455,53.650672,-1.754512
1456,53.583989,-1.710535
1457,53.591613,-1.650807
1458,53.624588,-1.877645
1459,53.621554,-1.881026
1460,53.67722,-1.668972
1461,53.679214,-1.6624
1462,53.359664,-2.830722
1463,53.411121,-2.841477
1464,53.482325,-2.890661
1465,53.48121,-2.891012
1466,53.424032,-2.858938
1694,,
1467,53.428699,-2.803181
1468,53.429943,-2.804683
1469,53.435464,-2.86544
1470,53.435811,-2.865935
1471,53.416425,-2.795825
1472,51.455052,-0.11902
1473,51.453113,-0.101025
1474,51.463377,-0.133615
1475,51.488981,-0.11025
1476,51.471486,-0.10522
1477,51.431646,-0.129037
1478,51.479249,-0.123877
1479,51.419861,-0.081318
1480,51.50091,-0.113087
1481,51.498179,-0.111937
1482,51.432698,-0.10393
1483,53.751801,-2.366579
1484,53.615605,-2.599946
1485,53.743665,-2.992798
1486,53.703191,-2.200075
1487,53.730611,-2.661228
1488,53.916945,-2.186585
1489,53.849296,-2.21794
1490,54.106094,-2.790116
1491,53.812348,-2.20072
1492,53.827104,-2.233681
1493,53.787873,-2.242861
1494,53.808948,-2.242012
1495,53.601687,-2.841
1496,54.123971,-2.773155
1497,53.893354,-2.351875
1498,53.227543,-1.611427
1499,53.654533,-2.630215
1500,53.775223,-2.384067
1501,53.707352,-2.64085
1502,53.883401,-3.039748
1503,53.873664,-2.390315
1504,53.78314,-2.25931
1505,53.857268,-2.166418
1506,53.621594,-2.663254
1507,53.725149,-2.284826
1508,53.917191,-2.139866
1509,53.64514,-2.724734
1510,53.66935,-2.677225
1511,53.92563,-3.008564
1512,53.753108,-2.861013
1513,53.791866,-2.713136
1514,53.901331,-2.78034
1515,53.786026,-2.403441
1516,54.080356,-2.758238
1517,53.705135,-2.325759
1518,54.047498,-2.89257
1519,53.783061,-2.743977
1520,53.736291,-2.71897
1521,53.785397,-2.882771
1522,53.927989,-2.986173
1523,54.048684,-2.803263
1524,53.690165,-2.699827
1525,53.83068,-2.601213
1526,53.72794,-2.780287
1527,53.722013,-2.686323
1528,53.736999,-2.963042
1529,53.772161,-2.529206
1530,54.070693,-2.86939
1531,53.837158,-2.216102
1532,53.911267,-3.031074
1533,53.570347,-2.883595
1534,53.743588,-2.395695
1535,53.79713,-2.302606
1536,53.595235,-2.770079
1537,53.748345,-2.736985
1538,53.788195,-2.212601
1539,53.844034,-3.003155
1540,53.75915,-2.69828
1541,53.70063,-2.288583
1542,53.806246,-2.353359
1543,53.776723,-2.656598
1544,53.768272,-2.416717
1545,53.791259,-2.289063
1546,53.769281,-2.755021
1547,53.779649,-2.697866
1548,54.169609,-2.826023
1549,53.548214,-2.773536
1550,53.745994,-3.020217
1551,53.680033,-2.831507
1552,53.87226,-3.01235
1553,53.844983,-2.135699
1554,53.541979,-2.727469
1555,53.822876,-2.409171
1556,53.925142,-1.79698
1557,53.659526,-2.177528
1558,53.746035,-1.36823
1559,53.724348,-1.550108
1560,,
1561,,
1562,53.772233,-1.569275
1563,,
1564,53.904289,-1.345416
1565,53.809207,-1.63193
1566,52.338747,-1.852649
1567,53.807605,-1.574844
1568,,
1569,53.828784,-1.537646
1570,53.817735,-1.531756
1571,53.805906,-1.505026
1572,53.806403,-1.456574
1573,,
1574,53.753338,-1.663453
1575,53.809427,-1.673492
1576,53.789492,-1.391513
1577,53.758213,-1.628165
1578,53.875081,-1.716512
1579,53.796288,-1.469692
1580,53.820699,-1.580281
1581,53.785454,-1.560074
1582,,
1584,53.779553,-1.527538
1585,53.846624,-1.603967
1586,53.769315,-1.375808
1587,53.815762,-1.600106
1588,53.801468,-1.549067
1589,53.731381,-1.496665
1590,53.733997,-1.412573
1591,,
1592,53.803096,-1.821175
1593,53.745522,-1.599549
1594,53.826778,-1.502782
1595,53.795705,-1.49102
1596,53.904989,-1.691676
1597,53.79564,-1.663784
1598,53.785535,-1.497083
1599,53.747505,-1.477524
1600,53.825856,-1.429377
1601,53.820836,-1.461606
1602,,
1603,53.76974,-1.41557
1604,53.799769,-1.639992
1605,53.927056,-1.384816
1606,53.833502,-1.455196
1607,53.866047,-1.684553
1608,52.609325,-1.131218
1609,52.666479,-1.166733
1610,52.650895,-1.12104
1611,52.622645,-1.166184
1612,52.620837,-1.079698
1613,52.639187,-1.150743
1614,52.65236,-1.067339
1615,52.632862,-1.114488
1616,52.616568,-1.117875
1617,52.632967,-1.132175
1618,52.646542,-1.178097
1619,52.597061,-1.138376
1695,53.203879,-0.55228
1620,52.662907,-1.104406
1621,52.640253,-1.097082
1622,52.63933,-1.120527
1623,52.62149,-1.156418
1624,52.664639,-1.177587
1625,52.73394,-1.416604
1626,52.750264,-1.151818
1627,52.633119,-1.234241
1628,52.669406,-1.122129
1629,52.570296,-1.174067
1630,52.933013,-0.806191
1631,52.612573,-1.180813
1632,52.5301,-1.227943
