1,51.530437,0.039228
1633,51.329542,-2.719167
1634,52.82628,-1.32975
1635,52.726764,-1.390817
1636,52.532388,-1.224484
1637,52.564581,-1.134753
1638,52.633753,-1.280118
1639,52.585039,-1.276816
1640,52.698919,-1.063578
1641,53.196879,-2.895536
1642,52.523217,-1.062939
1643,52.637646,-1.168634
1644,52.59541,-1.150627
1645,52.567565,-1.021602
1646,52.67801,-1.231725
1647,52.813254,-1.23767
1648,52.138933,-0.995688
1649,52.684887,-1.401847
1650,52.856152,-1.230586
1651,52.554511,-1.045338
1652,52.62639,-1.222458
1653,52.654105,-1.186755
1701,52.623131,-0.186059
1654,52.708524,-1.124184
1655,52.525207,-1.185797
1656,52.625399,-1.424445
1657,52.479976,-0.911485
1658,51.340408,-0.037501
1659,52.709919,-1.53661
1660,52.716803,-1.045308
1661,51.79957,-0.058601
1662,52.571911,-1.209356
1663,52.629915,-1.338767
1664,52.602584,-1.087571
1665,50.979493,0.283468
1666,52.658383,-1.231519
1667,52.705786,-1.146948
1668,52.543518,-1.277101
1669,52.792411,-1.267588
1670,52.726869,-1.110662
1671,52.584057,-1.113449
1672,52.548905,-1.277489
1673,52.712073,-1.102779
1674,52.660364,-1.084194
1675,52.594613,-1.086889
1676,51.465614,0.009469
1677,51.444841,-0.022244
1678,51.455918,-0.036097
1679,51.427073,0.009331
1680,51.435285,-0.056357
1681,51.434603,0.023529
1682,51.459243,-0.011617
1683,51.457779,0.004366
1684,51.475461,-0.038611
1685,51.48982,-0.030694
1686,51.425716,-0.046519
1687,51.477479,-0.023593
1688,51.443658,-0.001842
1689,51.477605,-0.023969
1690,54.887654,-1.600103
1691,53.21288,-0.603259
1692,53.386019,-2.601736
1693,53.220762,-0.550264
1702,52.674598,-0.313527
1708,52.803316,0.025685
1709,53.225786,-0.107151
1710,53.173661,0.276396
1711,,
1712,,
1713,53.257993,-0.511014
1714,52.897331,-0.826481
1715,53.509965,-0.06738
1716,53.359203,0.221798
1717,53.286102,-0.304026
1718,53.135089,-0.452585
1719,53.115694,-0.620464
1720,53.267539,-0.488863
1721,53.181533,-0.584653
1722,,
1723,,
1724,53.247211,-0.582698
1725,,
1726,53.157471,0.269589
1727,53.227282,-0.602329
1728,52.032068,-0.463632
1729,56.468488,-2.877983
1730,,
1731,52.641348,-0.525916
1732,51.23931,0.580389
1733,,
1734,53.705431,-2.098458
1735,53.090296,-0.215595
1736,53.172599,-0.530774
1737,53.143298,0.316191
1738,53.216129,-0.465564
1739,53.277894,-0.498785
1740,54.858588,-1.500063
1741,53.287005,-0.307765
1742,53.805463,-1.826076
1743,53.422776,-2.958301
1744,53.39723,-2.899967
1745,53.454439,-2.899225
1746,53.419452,-2.876161
1747,53.397269,-2.949727
1748,53.467711,-2.923919
1749,53.358036,-2.903642
1750,,
1751,53.41182,-2.953029
1752,53.422433,-2.914657
1753,53.390541,-2.859933
1754,,
1755,53.432113,-2.940654
1756,53.415015,-2.918012
1757,53.343758,-2.840488
1758,53.375019,-2.938985
1759,,
1760,53.391909,-2.967821
1761,53.456237,-2.958846
1762,53.399586,-2.924583
1763,53.425361,-2.929842
1764,53.373834,-2.870601
2164,53.324395,-0.941143
1765,51.884054,-0.426852
1766,51.891948,-0.459158
1767,,
1768,51.903976,-0.468404
1769,51.903315,-0.451915
1770,51.901662,-0.498664
1771,51.881177,-0.417107
1772,51.918746,-0.452194
1773,51.896467,-0.400133
1774,51.917246,-0.471464
1775,51.463161,-1.011614
1776,53.512664,-2.234469
1777,53.446354,-2.191878
1778,53.52982,-2.192621
1779,53.422769,-2.263012
1780,53.477969,-2.19671
1781,53.401595,-2.296316
1782,53.430189,-2.200417
1783,53.445201,-2.278411
1784,53.752558,-2.366325
1785,53.444269,-2.279058
1786,53.448491,-2.232955
1787,53.380538,-2.26451
1788,53.462379,-2.176651
1789,53.459994,-2.248557
1790,53.445024,-2.186997
1791,53.45781,-2.200954
1792,53.384026,-1.468809
1793,53.492383,-2.214864
1794,53.457474,-2.241449
1795,53.516619,-2.167376
1796,53.501505,-2.18292
1797,53.508959,-2.216794
1798,53.406986,-2.258567
1799,52.800652,-2.004541
1800,53.436013,-2.226335
1801,51.386745,0.524494
2560,,
1802,51.37425,0.452949
1803,51.387322,0.545475
1804,51.455125,0.714337
1805,51.349504,0.570699
1806,51.418616,0.563889
1807,51.334696,0.543706
1808,51.369001,0.548543
1809,51.36552,0.602543
1810,51.386778,0.506498
1811,51.397672,0.490849
1812,51.395665,0.49384
1813,51.363411,0.502492
1814,51.381044,0.589682
1815,51.350887,0.522835
1816,51.339662,0.526792
1817,51.3463,0.586719
1818,51.419223,-0.177068
1819,,
1820,51.408635,-0.162468
1821,51.398018,-0.199602
1822,51.399304,-0.129418
1823,51.409147,-0.228298
1824,51.394711,-0.239443
1825,51.422157,-0.208566
1826,54.547702,-1.25905
1827,54.543349,-1.21577
1828,54.543048,-1.198498
1829,54.523619,-1.240483
1830,54.529382,-1.211418
1831,54.575779,-1.245054
1832,54.560407,-1.204696
1833,54.570803,-1.211819
2561,51.521336,-0.16001
1834,54.524263,-1.216136
1835,54.564591,-1.183921
1836,51.992863,-0.727979
1837,52.036553,-0.69102
1838,52.043369,-0.759099
1839,52.086181,-0.721193
1840,52.156808,-0.701859
1841,52.056676,-0.853931
1842,52.004141,-0.794331
1843,52.011552,-0.647121
1844,52.063169,-0.807717
1845,54.994109,-1.672654
1846,54.974924,-1.610367
1847,54.966484,-1.636148
1848,54.979482,-1.672521
1849,55.048298,-1.670572
1850,54.976702,-1.577923
1851,55.014703,-1.649354
1852,54.983994,-1.652293
1853,55.011247,-1.630848
1854,54.995703,-1.586486
1855,54.993516,-1.605662
1856,55.009859,-1.649816
1857,54.976101,-1.636867
1858,55.006433,-1.685356
1859,55.004827,-1.620166
1860,54.99301,-1.699023
1861,54.96935,-1.555726
1862,54.974029,-1.659509
1863,,
1864,51.517241,0.010826
1865,51.513179,0.031753
1866,,
1867,,
1868,51.536413,0.035318
1869,51.550671,0.047046
1870,,
1871,51.49423,0.076009
1872,51.530256,0.025238
1873,51.542722,0.004344
1874,,
1875,52.640695,1.548938
1876,52.516461,1.016606
1877,52.794722,1.250902
1878,52.636098,1.448438
1879,52.624144,1.434245
1880,52.64742,1.731631
1881,52.645798,1.221596
1882,52.931592,1.297853
1883,52.678722,0.941367
1884,52.846535,0.506976
1885,,
1886,52.601956,0.374985
1887,52.626956,1.260072
1888,52.831429,0.846559
1889,52.758564,0.420169
1890,52.567231,1.722651
1891,52.60383,1.728181
1892,52.403773,1.297384
1893,52.663582,1.262193
1894,52.599128,1.182144
1895,52.580108,0.980075
1896,52.906221,1.091636
1897,52.937724,0.487898
1898,52.748557,0.402228
1899,52.534974,1.481557
1900,52.488161,1.234808
1901,52.70624,1.632938
1902,52.649613,1.280479
1903,52.879707,1.433619
1904,52.627791,1.29098
1905,52.820498,1.391392
1906,52.63529,1.321301
1907,52.569902,1.344165
1908,52.762573,1.110941
1909,52.942507,1.21254
1910,52.656227,1.316854
1911,52.637255,1.337135
1912,52.772144,1.512905
1913,52.646368,0.689643
1914,52.681489,1.196182
1915,52.412712,0.749972
1916,52.608274,1.281301
1917,52.570796,0.821279
1918,52.954353,0.852929
1919,52.631785,1.240772
1920,52.703757,1.400761
1921,52.571087,1.112658
1922,53.567471,-0.080784
1923,53.559389,-0.027342
1924,53.564097,-0.064369
1925,53.565108,-0.082206
1926,53.529046,-0.022042
1927,53.615616,-0.211296
1928,,
1929,53.543648,-0.174784
1930,53.549423,-0.10153
1931,53.537778,-0.087735
1932,53.516935,-0.098887
1933,53.568773,-0.125294
1934,53.566725,-0.643599
1935,53.683985,-0.442349
1936,53.55577,-0.651739
1977,55.020152,-1.451112
1937,53.55185,-0.491887
1938,53.566187,-0.548411
1939,53.606453,-0.83299
1940,53.524352,-0.821533
1941,53.67729,-0.333514
1942,53.489235,-0.839282
1943,53.477789,-0.589219
1944,53.52972,-0.651923
1945,53.590734,-0.642652
1946,53.593649,-0.668528
1947,53.563019,-0.665228
1948,51.541862,0.652742
1949,53.588646,-0.654413
1950,51.418742,-2.723358
1951,51.317915,-2.845841
1952,51.347405,-2.977255
1953,51.435782,-2.85512
1954,51.454513,-2.58791
1955,51.332081,-2.965811
1956,51.42817,-2.667297
1957,51.433583,-2.758806
1958,51.454513,-2.58791
1959,51.485489,-2.768231
1960,51.454513,-2.58791
1961,51.34532,-2.977342
1962,51.350076,-2.972738
1963,51.314224,-2.832548
1964,51.360385,-2.927015
1965,51.386219,-2.818215
1966,55.005537,-1.517773
1967,52.84088,1.50243
1968,55.034372,-1.436808
1969,55.056144,-1.593904
1970,55.022344,-1.565202
1971,55.00169,-1.504247
1972,55.035182,-1.564986
1973,55.012073,-1.591241
1974,55.040908,-1.468727
1975,55.010251,-1.446674
1976,55.037152,-1.510177
1978,54.991512,-1.529375
1979,54.992661,-1.529591
1980,55.042887,-1.445453
1981,55.045855,-1.448674
1982,55.047028,-1.627956
1983,53.797879,-1.041587
1984,54.290201,-1.594279
1985,54.118635,-2.508542
1986,54.004262,-1.527278
1987,54.094896,-1.395273
1988,54.376679,-1.726421
1989,54.379469,-1.687221
1990,53.90094,-1.992984
1991,,
1992,,
1993,54.277507,-0.405774
1994,,
1995,,
1996,,
1997,,
1998,54.488583,-1.134323
1999,53.991094,-1.538561
2000,54.304254,-2.198222
2001,,
2002,54.151998,-2.470551
2003,,
2004,54.008252,-1.467023
2005,54.311635,-1.832277
2006,,
2007,54.22226,-1.656017
2008,54.33638,-1.432373
2009,52.675316,-1.969757
2010,54.086331,-1.758646
2011,54.861699,-1.742192
2012,51.452752,-0.358961
2013,54.137124,-1.522063
2014,54.277507,-0.405774
2015,54.277507,-0.405774
2016,53.78522,-1.067389
2017,,
2018,,
2019,53.90094,-1.992984
2020,54.001418,-1.495319
2021,54.471673,-1.193378
2022,,
2023,54.232946,-1.340606
2024,,
2025,52.255996,-0.86465
2026,52.029963,-1.148912
2027,52.328024,-0.908203
2028,52.362915,-0.678742
2029,52.487308,-0.704451
2030,52.486629,-0.700982
2031,52.492298,-0.684233
2032,52.259476,-1.162127
2119,53.078304,-1.249538
2033,52.05169,-0.892524
2034,52.44139,-0.8209
2035,52.250775,-0.941147
2036,52.264469,-0.750673
2037,52.226147,-0.904135
2038,52.338928,-0.658336
2039,52.307478,-0.590423
2040,52.215151,-0.915968
2041,52.284998,-0.643792
2042,52.324165,-0.616675
2043,52.395885,-0.727867
2044,52.269953,-0.91322
2045,52.300115,-1.08322
2046,52.071358,-1.268914
2047,52.28853,-0.850027
2048,52.23894,-0.891616
2049,52.488471,-0.474518
2050,52.347138,-0.534247
2051,52.158668,-0.894221
2052,52.422917,-0.799997
2053,52.284195,-0.576191
2054,52.239497,-0.915625
2055,52.378636,-0.543411
2056,52.133218,-0.989065
2057,52.130933,-0.989973
2058,52.30227,-0.692755
2059,52.256684,-0.83628
2060,52.254643,-0.670923
2163,53.085522,-1.16553
2061,52.171374,-1.201064
2062,52.201296,-0.88069
2063,52.198752,-0.874536
2064,,
2065,,
2066,54.861699,-1.742192
2067,55.18067,-1.515991
2068,55.142722,-1.569728
2069,,
2070,51.466596,0.007208
2071,54.569876,-1.235982
2072,55.142722,-1.569728
2073,52.208281,0.124756
2074,55.142722,-1.569728
2075,55.142722,-1.569728
2076,55.18067,-1.515991
2077,55.142722,-1.569728
2078,,
2079,,
2080,,
2081,,
2082,,
2083,55.18067,-1.515991
2084,,
2085,55.18067,-1.515991
2086,55.18067,-1.515991
2087,55.18067,-1.515991
2088,55.051178,-1.744095
2089,,
2090,,
2091,55.577925,-1.662847
2092,,
2093,,
2094,52.93922,-1.196736
2095,,
2096,,
2097,,
2098,52.977768,-1.191173
2099,52.961584,-1.113433
2100,52.985159,-1.181888
2101,52.964959,-1.22791
2102,53.038702,-1.205483
2103,53.000762,-1.196596
2104,52.904482,-1.176394
2105,52.93922,-1.196736
2106,52.965111,-1.171887
2107,52.944657,-1.148698
2108,52.953639,-1.15177
2109,52.951377,-1.174843
2110,52.979638,-1.147066
2111,52.950377,-1.126133
2112,52.998411,-1.174232
2113,51.880978,-0.416125
2114,52.962694,-1.136099
2115,52.974114,-1.217017
2116,52.973222,-1.123991
2117,51.611613,-0.428618
2118,52.951482,-1.223052
2120,53.003475,-1.127636
2121,53.055879,-0.775525
2122,53.322609,-1.128446
2123,52.926814,-1.217333
2124,53.140851,-1.037886
2125,,
2126,53.416592,-1.050988
2127,53.100076,-1.125906
2128,52.988496,-1.034989
2129,53.037194,-1.082301
2130,52.966363,-1.10006
2131,52.96583,-1.110605
2132,53.357387,-1.120968
2133,53.163661,-1.116328
2134,53.14624,-0.760081
2135,52.911411,-1.041255
2136,53.207546,-1.001579
2137,52.837316,-1.178449
2138,53.017283,-1.301191
2139,53.025269,-1.231738
2140,53.192011,-1.063291
2141,53.103211,-1.035251
2142,53.154755,-1.15791
2143,52.981495,-1.09406
2144,52.870378,-1.203029
2145,53.038702,-1.205483
2146,53.125972,-1.280882
2147,52.9238,-1.247689
2148,53.061354,-1.336135
2149,52.87418,-1.086405
2150,52.997545,-1.257205
2151,53.099779,-1.243967
2152,53.145381,-1.21822
2153,53.3711,-1.121322
2154,53.011714,-1.004604
2155,53.147195,-1.198674
2156,53.164231,-1.193436
2157,52.985075,-1.117331
2158,53.443928,-0.847477
2159,,
2160,53.203725,-1.010991
2161,52.947862,-1.037479
2162,53.115533,-1.119483
2165,52.891747,-1.151121
2166,53.071542,-1.307666
2167,53.139429,-1.243692
2168,53.078833,-0.952671
2169,52.931134,-1.273833
2170,53.126933,-1.262504
2171,52.821633,-1.251636
2172,53.181088,-0.804829
2173,52.923548,-1.26766
2174,53.22732,-0.892127
2175,53.204313,-1.153945
2176,52.935281,-1.130891
2177,52.990253,-1.129483
2178,53.304172,-1.11912
2179,53.547609,-2.14157
2180,53.576273,-2.095695
2181,53.566674,-2.022852
2182,53.509892,-2.159994
2183,53.521524,-2.101448
2184,53.535666,-2.007038
2185,53.536777,-2.071857
2186,53.51533,-2.126774
2187,53.548217,-2.126726
2188,53.541069,-2.110496
2189,53.56647,-2.122367
2190,53.548412,-2.005742
2191,51.672145,-1.282735
2192,52.01685,-1.312098
2193,51.727019,-1.548197
2194,52.059686,-1.337072
2195,51.621039,-1.109928
2196,51.662987,-1.176361
2197,51.894768,-1.15375
2198,,
2199,51.719977,-1.200808
2200,51.751889,-1.297472
2201,51.808093,-1.636936
2202,51.758809,-1.596139
2203,51.873442,-1.483152
2204,51.702053,-0.909901
2205,51.942823,-1.5451
2206,51.737411,-1.212589
2207,51.982204,-1.32232
2208,51.606076,-1.247304
2209,51.781761,-1.374174
2210,51.658384,-1.587013
2211,51.52156,-1.13618
2212,51.609719,-1.422511
2213,51.76289,-1.209583
2214,51.539924,-0.906179
2215,51.995415,-1.483416
2216,51.723072,-1.248264
2217,51.822274,-1.288654
2218,51.723424,-1.212836
2219,52.059529,-1.354129
2220,51.785937,-1.485054
2221,51.771204,-1.236758
2222,51.751438,-1.260568
2223,51.751358,-1.262061
2224,51.752021,-1.257726
2225,51.515449,-0.980804
2226,51.854801,-1.428108
2227,51.778131,-1.26767
2228,51.745232,-0.978842
2229,51.747392,-0.976704
2230,51.600992,-1.128399
2231,51.589311,-1.423371
2232,51.645517,-1.006334
2233,51.747199,-1.138721
2234,51.786762,-1.490707
2235,51.521627,-1.095575
2236,51.848308,-1.35039
2237,51.861621,-1.618388
2238,52.589887,-0.283463
2239,52.594571,-0.230756
2240,52.611933,-0.185453
2241,52.535662,-0.26181
2242,52.539373,-0.271022
2346,,
2243,52.544529,-0.302856
2244,51.399392,-0.074091
2245,52.580008,-0.238004
2246,52.552834,-0.220642
2247,52.621018,-0.106493
2248,52.620156,-0.275188
2249,52.561976,-0.24882
2250,50.406669,-4.13166
2251,50.372113,-4.174847
2252,50.38829,-4.110141
2253,50.397912,-4.123584
2254,50.418768,-4.179138
2255,50.410636,-4.100985
2256,50.383783,-4.106761
2257,50.393016,-4.166331
2258,50.393474,-4.144884
2259,50.373183,-4.142948
2260,50.390051,-4.055533
2261,50.360041,-4.088641
2262,50.429796,-4.126123
2263,50.402713,-4.17076
2264,50.379071,-4.170256
2265,50.373387,-4.120013
2266,50.412578,-4.166734
2267,,
2268,,
2269,,
2270,,
2271,,
2272,,
2273,,
2274,,
2275,,
2276,,
2277,50.808317,-1.058389
2278,50.848389,-1.056337
2279,50.802412,-1.077525
2280,50.794969,-1.059253
2281,50.820264,-1.080078
2282,50.847419,-1.095014
2283,50.796548,-1.102025
2284,50.801803,-1.082532
2285,50.788202,-1.096082
2286,51.457126,-0.996808
2287,51.467619,-0.977269
2288,51.452151,-0.941786
2289,51.455427,-0.967599
2290,51.442881,-1.005764
2291,51.457958,-1.042089
2292,51.432914,-0.962453
2293,51.564084,0.032954
2294,51.590111,0.049837
2295,51.59268,0.084733
2296,51.577634,0.070044
2297,51.559504,0.108982
2298,51.608044,0.104125
2299,51.575238,0.121646
2300,51.558063,0.075301
2301,51.564742,0.099745
2302,51.596837,0.021927
2303,51.547976,0.072131
2304,51.576409,0.023805
2305,51.607592,0.032326
2306,54.58156,-0.975134
2307,54.606308,-1.087737
2308,54.57003,-1.142576
2562,55.009789,-1.445955
2309,54.533211,-1.06158
2310,54.605337,-1.04755
2311,54.552789,-0.886166
2312,54.597464,-1.077952
2313,54.547138,-1.178565
2314,54.616077,-1.077675
2315,54.603075,-1.076364
2316,54.582251,-0.974711
2317,54.58156,-0.975134
2318,54.570663,-1.167559
2319,51.486225,-0.232162
2320,,
2321,51.368329,-1.535857
2322,51.414435,-0.370346
2323,51.421774,-0.358939
2324,51.413725,-0.313723
2325,51.446152,-0.360271
2326,51.475722,-0.291423
2327,51.458903,-0.306633
2328,51.462743,-0.30447
2329,51.458903,-0.306633
2330,51.429994,-0.33653
2331,51.447897,-0.328017
2332,51.453167,-0.367939
2333,53.53764,-2.193604
2334,53.609714,-2.1561
2335,53.621372,-2.132702
2336,53.600095,-2.178856
2337,53.587907,-2.2408
2338,53.592865,-2.218147
2339,53.543674,-2.179696
2340,53.558902,-2.217454
2341,53.646141,-2.093367
2342,53.615412,-2.160519
2343,53.552659,-2.196632
2344,53.606297,-2.1054
2345,53.629122,-2.200646
2347,53.617515,-2.154024
2348,53.609714,-2.1561
2349,53.632152,-2.108101
2350,53.62642,-2.182127
2351,53.645681,-2.132203
2352,53.61801,-2.155107
2353,53.367215,-1.322943
2354,53.362897,-1.317038
2355,53.405905,-1.365387
2356,53.444085,-1.386232
2357,53.372466,-1.208621
2358,53.453796,-1.370321
2359,53.433447,-1.393094
2360,53.341047,-1.276157
2361,53.423149,-1.201937
2362,53.430528,-1.321947
2363,53.454422,-1.342964
2364,53.459319,-1.33944
2365,53.391786,-1.361612
2366,53.487068,-1.313354
2367,53.459721,-1.431502
2368,53.393066,-1.252931
2369,53.502622,-1.344861
2370,53.421589,-1.279337
2371,52.629753,-0.553344
2372,52.668403,-0.725326
2373,52.682814,-0.471231
2374,52.587588,-0.72057
2375,53.504545,-2.417336
2376,53.506034,-2.259559
2377,53.505866,-2.259927
2378,53.428754,-2.435476
2379,53.525113,-2.332404
2514,50.883008,-2.795877
2380,53.482639,-2.338976
2381,53.499643,-2.308702
2382,53.492481,-2.307838
2383,53.441852,-2.423917
2384,53.527026,-2.418465
2385,53.477008,-2.23165
2386,53.505272,-2.28114
2387,53.474021,-2.273368
2388,53.488038,-2.284601
2389,53.511829,-2.338689
2390,53.512298,-2.342234
2391,53.524932,-2.398518
2392,53.489643,-2.368549
2393,53.500228,-2.379626
2394,52.516715,-1.984487
2395,52.476733,-2.051236
2396,52.477309,-2.047969
2397,52.472917,-1.99838
2398,52.469365,-2.0079
2399,52.536183,-2.006441
2400,52.52066,-1.997602
2401,52.474399,-2.077893
2402,52.500289,-1.973942
2403,52.540747,-2.057135
2404,52.555644,-1.93545
2405,52.529849,-2.032335
2406,52.53523,-1.939282
2407,52.537015,-2.01122
2408,52.487328,-2.008678
2409,52.506843,-2.044774
2410,52.503243,-2.016298
2411,52.505,-2.0159
2412,52.551421,-1.988604
2413,52.493825,-2.033668
2414,52.487316,-1.963608
2415,52.544176,-1.985978
2416,52.484437,-1.98538
2417,52.529019,-2.067497
2418,52.46665,-2.070866
2419,52.55435,-2.0144
2420,53.603064,-3.034362
2421,53.472698,-2.918438
2422,53.621107,-2.979649
2423,53.450255,-2.989735
2424,53.661795,-2.965052
2425,53.484829,-3.031153
2426,53.477363,-3.023005
2427,53.553953,-3.064386
2428,53.47204,-2.999918
2429,53.50736,-2.945498
2430,53.490159,-2.977536
2431,53.466854,-2.971328
2432,53.64602,-3.009687
2433,53.378478,-1.503972
2434,,
2435,53.460845,-1.469597
2436,53.341607,-1.353395
2437,53.386785,-1.409726
2438,53.373054,-1.482353
2439,53.439144,-1.464258
2440,53.417837,-1.448374
2441,53.347446,-1.400307
2442,53.34057,-1.411299
2443,53.32478,-1.493487
2444,53.368731,-1.476468
2445,53.413352,-1.50728
2446,53.322644,-1.464444
2447,51.305699,-0.038309
